PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
1750,Biblioteca P�blica Municipal Huerta de la Salud (Hortaleza),"   La Biblioteca P�blica Municipal Huerta de la Salud fue inaugurada en 1995, reform�ndose y ampli�ndose profundamente entre los a�os 2006 y 2007. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie : 450 metros cuadrados 
  Puestos de lectura : 77 
  Puestos de Internet:  7 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9c5879262ef5d010VgnVCM1000000b205a0aRCRD,MAR DE LAS ANTILLAS,CALLE,V,10,,MADRID,MADRID,28033,PINAR DEL REY,HORTALEZA,445295,4480968,40.47571688103069,-3.64667257750353,91 764 52 43,,bphuertasalud@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
51849,Biblioteca P�blica Municipal Islas Filipinas (Ciudad Lineal)," La Biblioteca P�blica Municipal Islas Filipinas fue inaugurada en el a�o 2000 y su origen se remonta a la Biblioteca P�blica de Quintana, que estaba situada en el Centro Cultural Sambara. En el a�o 2000 se traslad� a su actual ubicaci�n donde contin�a hasta la fecha, reform�ndose para hacerla accesible entre oto�o de 2007 y primavera de 2009, reabriendo sus puertas en marzo de este a�o. 
 La biblioteca se sit�a en lo que era el antiguo Colegio Islas Filipinas, del que recibe su nombre, prestando servicio a los ciudadanos de la zona, cuyo eje principal es la calle Marqu�s de Corbera. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de telelupa; Servicio de Acceso P�blico a Internet; Zona wifi;  Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  880 metros cuadrados 
  Puestos de lectura:  102 
  Puestos de Internet:  10 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=697c598d1351c010VgnVCM1000000b205a0aRCRD,NUESTRA SE�ORA DEL VILLAR,CALLE,NUM,6,,MADRID,MADRID,28017,VENTAS,CIUDAD LINEAL,444814,4475167,40.42342659084215,-3.651841641389484,91 403 63 22,,bpislasfilipinas@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
5975465,Biblioteca P�blica Municipal Iv�n de Vargas (Centro),"  La Biblioteca P�blica Municipal Iv�n de Vargas fue inaugurada el 28 de febrero de 2011 y toma su nombre del antiguo edificio de viviendas que se levantaba en el mismo solar, que podr�a datar de principios del siglo  XVII . El linaje de los Vargas, procedente de la �poca de la Reconquista, es uno de los m�s insignes de la historia de la ciudad.   La Biblioteca Iv�n de Vargas es la primera que incorpora una secci�n especializada de referencia sobre Madrid ,  que permitir� conocer e investigar la historia, las tradiciones, el urbanismo o la gastronom�a de la regi�n. "," De lunes a viernes de 8:30 a 21 horas; s�bados de 9 a 18 horas y domingos de 9 a 14 horas. Los festivos y los fines de semana de agosto ,  la biblioteca permanecer� cerrada. "," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil; Sala de Internet; Sala Madrid; Sala de polivalente.  Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de telelupa; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  2.884 metros cuadrados 
  Puestos de lectura:  164 
  Puestos de Internet:  18 
  Sala polivalente:  45 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0b60e92be3c5e210VgnVCM1000000b205a0aRCRD,SAN JUSTO,CALLE,V,5,,MADRID,MADRID,28005,PALACIO,CENTRO,439884,4474170,40.41410290844665,-3.7098591212735883,917 586 211,,bpivandevargas@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
115056,Biblioteca P�blica Municipal Jos� Hierro (San Blas-Canillejas),"  La Biblioteca P�blica Municipal Jos� Hierro fue inaugurada en 2003, asistiendo a la inauguraci�n la viuda del escritor y el entonces alcalde Jos� Mar�a �lvarez del Manzano. Se trata de un edificio pr�ximo a la Junta de Distrito, con la que comparte un amplio espacio ajardinado. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil; Comiteca; Sala polivalente.   Servicios:  Pr�stamo de libros, multimedia y revistas (colecci�n de libros en rumano); Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de telelupa; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.866 metros cuadrados 
  Puestos de lectura:  227 
  Puestos de Internet:  13 
  Sala polivalente:  50 
  Bibliotecarios:  Mar�a Jos� Herv�s Fern�ndez (directora) 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=338879262ef5d010VgnVCM1000000b205a0aRCRD,MARIA SEVILLA DIAGO,CALLE,V,15,,MADRID,MADRID,28022,ROSAS,SAN BLAS-CANILLEJAS,448323,4476237,40.433291625973624,-3.6105662311927453,91 313 55 28,,bpjosehierro@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1790,Biblioteca P�blica Municipal Jos� Saramago (Fuencarral-El Pardo)," La Biblioteca Municipal Jos� Saramago se inaugur� en noviembre de 1990, con el nombre de Biblioteca de la Vaguada. El origen es la antigua Biblioteca de Pe�agrande situada en el Centro Cultural Rafael de Le�n. Las instalaciones eran insuficientes para uno de los distritos m�s grandes de Madrid, y gracias al proyecto del Centro C�vico de La Vaguada se subsan�, por un lado la falta de espacio y por otro se mejor� su ubicaci�n al situarse junto al Centro Comercial La Vaguada. El edificio forma parte de un proyecto dise�ado en 1982 por los arquitectos Javier San Jos� Marqu�s y Jordi Parcerisas V�zquez. La organizaci�n del edificio se realiz� por medio de una secuencia de arcos que un�an entre s� los diferentes espacios. En el a�o 2011 cambio su denominaci�n por la actual de Jos� Saramago. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica (s�lo en la planta baja).   Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil; Sala polivalente.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.276 metros cuadrados 
  Puestos de lectura:  204 
  Puestos de Internet:  17 
  Sala polivalente : 30 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=70d879262ef5d010VgnVCM1000000b205a0aRCRD,MONFORTE DE LEMOS,AVENIDA,V,38,,MADRID,MADRID,28029,EL PILAR,FUENCARRAL-EL PARDO,439977,4481329,40.47860087334554,-3.7094408342979954,91 588 68 91,,bpjosesaramago@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1756,Biblioteca P�blica Municipal La Chata (Carabanchel)," La Biblioteca P�blica La Chata abri� sus puertas por primera vez al p�blico el D�a de la Biblioteca, 24 de octubre, de 2005. El 13 de agosto de 2006 el Alcalde Ruiz-Gallard�n, acompa�ado por la Concejala de Las Artes, Alicia Moreno, procedi� a su inauguraci�n oficial en un breve acto.  El nombre de la biblioteca, La Chata, alude a Isabel de Borb�n, hermana de Alfonso  XII , que acud�a regularmente a Carabanchel por ser una gran amante de los toros y a la Finca Vista Alegre que pertenec�a a la familia real. Tambi�n alude al nombre popular de la plaza de toros de Vista Alegre, denominada as� por ser muy baja, achatada. Por lo tanto es un nombre muy &ldquo;carabanchelero&rdquo;. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas (colecci�n de libros en rumano); Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de telelupa; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.600 metros cuadrados 
  Puestos de lectura:  223 
  Puestos de Internet:  17 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d9a879262ef5d010VgnVCM1000000b205a0aRCRD,GENERAL RICARDOS,CALLE,NUM,252,Antiguo Mercado de Carabanchel,MADRID,MADRID,28025,VISTA ALEGRE,CARABANCHEL,437123,4470774,40.38330593504341,-3.7420633861175796,91 422 05 33,,bplachata@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
185595,Biblioteca P�blica Municipal Manuel V�zquez Montalb�n (Tetu�n),"   La Biblioteca Manuel V�zquez Montalb�n se abri� al p�blico en agosto de 2006. Se trata de un edificio dise�ado por la arquitecta Isabel Huete Chugunowa, en el que comparten instalaciones la biblioteca y una Escuela Municipal de M�sica. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil; Sala polivalente.  Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.372 metros cuadrados 
  Puestos de lectura:  151 
  Puestos de Internet:  11 
  Sala polivalente:  40 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b5ca89e2c9e5d010VgnVCM1000000b205a0aRCRD,FRANCOS RODRIGUEZ,CALLE,V,67,,MADRID,MADRID,28039,BELLAS VISTAS,TETUAN,439865,4478987,40.45749513485957,-3.710539712535917,"91 398 07 23                                                                                                                                     
91 398 07 26",,bpvazquezmontalban@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
7697128,Biblioteca P�blica Municipal Mario Vargas Llosa (Centro)," La Biblioteca Mario Vargas Llosa fue inaugurada por el Premio Nobel de Literatura que le da su nombre. La biblioteca tiene su origen en la remodelaci�n del complejo Barcel� que incluye un mercado, que sustituye al que exist�a antiguamente, un polideportivo, un parking y la biblioteca. Su construcci�n y apertura era una antigua reivindicaci�n de los vecinos que reclamaban una biblioteca en el distrito Centro que diera servicio a los barrios de Justicia, Universidad y parte de Chamber�.  Al estar en un centro neur�lgico de la cultura madrile�a, junto al Museo de Historia de Madrid y el Museo Rom�ntico, numerosas librer�as, varias universidades, etc. la Biblioteca Mario Vargas Llosa se constituye como un centro de encuentro cultural, art�stico y social del barrio. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.   Espacios:  Sala de consulta y lectura; Sala de trabajo en grupo; Zona de publicaciones peri�dicas; Sala infantil y juvenil; Sala polivalente.  Servicios:  Pr�stamo de libros, multimedia y revistas; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.860,70 metros cuadrados 
  Puestos de lectura:  122 
  Puestos de Internet:  41 
  Sala polivalente:  16 
  Sala de trabajo en grupo : 16 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6c4dbc2658739410VgnVCM2000000c205a0aRCRD,BARCELO,CALLE,V,2,,MADRID,MADRID,28004,JUSTICIA,CENTRO,440755,4475555,40.426642215368176,-3.699722994908341,"914 802 433                                                                                                                                                   
",,bpvargasllosa@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1759,Biblioteca P�blica Municipal Mar�a Zambrano (Tetu�n)," La Biblioteca P�blica Municipal Mar�a Zambrano se inaugur� el 29 de octubre de 2010 dentro del Centro Cultural Eduardo �rculo (inaugurado a su vez el 15 de octubre de 2009), en el barrio de Ventilla, dentro del distrito de Tetu�n en Madrid. Al acto acudieron el alcalde Alberto Ruiz Gallard�n y la Delegada del �rea de Las Artes Alicia Moreno. Esta biblioteca es consecuencia de la necesidad de ampliar la Biblioteca de Tetu�n, situada en el antiguo edificio de la Junta Municipal del mismo nombre (Bravo Murillo 357).   La Biblioteca de Tetu�n fue inaugurada en 1982 por el alcalde Enrique Tierno Galv�n, dentro del edificio de la Junta Municipal, y fue una de las primeras de la red municipal de Bibliotecas del Ayuntamiento de Madrid. Era heredera de la biblioteca creada en la nueva Casa Consistorial del antiguo pueblo de Chamart�n de la Rosa en 1934. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, E-books, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.551 metros cuadrados 
  Puestos de lectura:  123 
  Puestos de Internet:  21 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=74703d0b5e71c010VgnVCM1000000b205a0aRCRD,DONOSO,PLAZA,V,5,En el Centro Cultural Eduardo �rculo,MADRID,MADRID,28029,ALMENARA,TETUAN,440967,4480259,40.46903299144094,-3.6976620067964996,91 733 90 43,,bpmariazambrano@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1752,Biblioteca P�blica Municipal Miguel Delibes (Moratalaz)," La Biblioteca P�blica Municipal de Moratalaz fue inaugurada en el a�o 1986. Su primera ubicaci�n fue dentro del parque Darwin, en unas edificaciones que la Inmobiliaria Urbis utiliz� como pisos piloto para la venta de las viviendas y don� luego al Ayuntamiento. La primera instalaci�n se concibi� como un quiosco de libros de pr�stamo. Posteriormente se le a�adi� otro m�dulo de los pisos piloto. Con el desarrollo del distrito, se decide la construcci�n de una nueva biblioteca. El proyecto, firmado por la arquitecta municipal Isabel Huete Chugunowa, comprende cuatro plantas con un total de 2.012  m&sup2; . Se inaugur� el 18 de octubre del a�o 2001, en acto presidido por D. Jos� Mar�a �lvarez del Manzano, alcalde del Ayuntamiento de Madrid. En 2010 se le da el nombre del escritor Miguel Delibes. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros); Servicio de telelupa; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  2.012 metros cuadrados 
  Puestos de lectura:  258 
  Puestos de Internet:  14 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9e8f3d0b5e71c010VgnVCM1000000b205a0aRCRD,ARROYO BELINCOSO,CALLE,NUM,11,JUNTO A CENTRO CULTURAL EDUARDO CHILLIDA,MADRID,MADRID,28030,MEDIA LEGUA,MORATALAZ,444706,4473646,40.40971737692924,-3.6529822109115133,91 328 73 00,,bpmigueldelibes@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
186714,Biblioteca P�blica Municipal Pablo Neruda (Ciudad Lineal)," La Biblioteca Pablo Neruda fue inaugurada en septiembre de 2006 por la Concejala del �rea de Las Artes. La entrada a la biblioteca est� presidida por un conjunto escult�rico dedicado a Pablo Neruda, del escultor Julio L�pez Hern�ndez. Concebido en altorrelieve y en bronce, representa al escritor escribiendo en su mesa, junto con otros elementos entresacados de su casa de 'Isla Negra'. La biblioteca es un edificio de nueva planta, exento, de tres alturas, que comparte dependencias con un Centro D�a. La entrada es di�fana y luminosa y en ella se encuentra el mostrador de pr�stamo, la zona multimedia, la hemeroteca, la comiteca y el fondo bibliogr�fico. La segunda planta alberga una secci�n juvenil, la sala infantil, la sala de referencia y el despacho de bibliotecarios. En la tercera est� la sala polivalente. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil; Sala polivalente.  Servicios:  Pr�stamo de libros, multimedia y revistas (colecci�n de libros en rumano); Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.500 metros cuadrados 
  Puestos de lectura:  192 
  Puestos de Internet:  14 
  Sala polivalente:  30 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d5c548d20675e010VgnVCM1000000b205a0aRCRD,ASCAO,CALLE,V,4,,MADRID,MADRID,28017,PUEBLO NUEVO,CIUDAD LINEAL,445680,4475825,40.42941133441142,-3.6416899839787695,91 406 14 72,,bppabloneruda@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1753,Biblioteca P�blica Municipal Portazgo (Puente de Vallecas)," La Biblioteca de Portazgo fue inaugurada en 1983 compartiendo espacio con el edificio del Centro Cultural Alberto S�nchez. Fue una de las bibliotecas pioneras en formar parte de la incipiente red de Bibliotecas P�blicas del Ayuntamiento de Madrid, hace m�s de 30 a�os. En 2006 fue remodelada y ampliada incorporando espacios del Centro Cultural. Actualmente cuenta con dos plantas, en la planta baja encontramos la sala infantil, un peque�o espacio para la prensa y el mostrador de pr�stamo, adem�s del servicio de Internet. La planta primera funciona como sala de lectura y en ella se encuentra el fondo de adultos ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ,"  Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de acceso p�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  550 metros cuadrados 
  Puestos de lectura:  116 
  Puestos de Internet:   
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89a40a47f441f010VgnVCM2000000c205a0aRCRD,CANTALAPIEDRA,CALLE,V,11,,MADRID,MADRID,28038,NUMANCIA,PUENTE DE VALLECAS,444487,4471826,40.39330714657693,-3.6554041181586046,91 757 03 23,,bpportazgo@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1792,Biblioteca P�blica Municipal Pozo del T�o Raimundo (Puente de Vallecas),   La Biblioteca p�blica Pozo del T�o Raimundo fue inaugurada en el a�o 1991 y comparte edificio con el Centro Cultural Pozo del T�o Raimundo. , De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  269 metros cuadrados 
  Puestos de lectura:  146 
  Puestos de Internet:  7 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d7203d0b5e71c010VgnVCM1000000b205a0aRCRD,GLORIETAS,AVENIDA,NUM,19,EN C. CULTURAL POZO TIO RAIMUNDO,MADRID,MADRID,28053,ENTREVIAS,PUENTE DE VALLECAS,444059,4469640,40.3735856436473,-3.6602546064905397,91 507 07 34,,bppozotr@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1763,Biblioteca P�blica Municipal P�o Baroja (Arganzuela)," La Biblioteca P�o Baroja fue inaugurada en febrero de 1993. En realidad se trataba de un traslado de la Biblioteca de Arganzuela ubicada entonces en el edificio Casa del Reloj (antiguo pabell�n central de Matadero) donde compart�a espacio con el centro cultural. La construcci�n de un nuevo edificio coincidi� con la ejecuci�n de la operaci�n urban�stica Pasillo Verde Ferroviario. El edificio de la biblioteca est� distribuido en tres plantas, dos de acceso p�blico. En la primera planta, se encuentran la recepci�n, servicio de pr�stamo y sala infantil. La segunda planta es un semis�tano donde se ubican la sala de lectura, las publicaciones peri�dicas y los puestos de consulta de Internet. El elemento mas llamativo del edificio es la claraboya que desde la cubierta crea un patio acristalado y suministra luz a la sala de lectura. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.454 metros cuadrados 
  Puestos de lectura:  162 
  Puestos de Internet:  10 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=17f879262ef5d010VgnVCM1000000b205a0aRCRD,ARGANDA,CALLE,NUM,12,,MADRID,MADRID,28005,ACACIAS,ARGANZUELA,440076,4472607,40.40003652682007,-3.7074488154950584,91 474 16 03,,bppiobaroja@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1746,Biblioteca P�blica Municipal San Blas (San Blas-Canillejas)," La Biblioteca P�blica Municipal de San Blas se abri� al p�blico el 10 de mayo de 1987 y al acto de inauguraci�n acudi� el entonces alcalde Juan Barranco. El edificio que ocupa actualmente fue un Seminario de Sacerdotes Migrantes, rehabilitado tras muchos a�os de abandono y un incendio, que lo dej� en condiciones cr�ticas. El Ayuntamiento lo reform� para instalar en �l el Centro Cultural Antonio Machado, dentro del que se encuentra la biblioteca. La Biblioteca se sit�a en la segunda planta. El edificio tiene forma redonda y 3 plantas. Tiene un Centro de Mayores y una Escuela de M�sica. Lo preside un busto de D. Antonio Machado. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ," Accesible a personas con discapacidad f�sica.   Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios. "," 
  Superficie:  312 metros cuadrados 
  Puestos de lectura:  125 
  Puestos de Internet:  8 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2e403d0b5e71c010VgnVCM1000000b205a0aRCRD,SAN ROMAN DEL VALLE,CALLE,NUM,8,CENTRO CULTURAL ANTONIO MACHADO,MADRID,MADRID,28037,ARCOS,SAN BLAS-CANILLEJAS,447358,4474793,40.420231627534996,-3.6218113860909074,91 313 52 97,,bpsanblas@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1761,Biblioteca P�blica Municipal Vallecas (Puente de Vallecas)," El 13 de noviembre de 1933 se inaugur� la Biblioteca del pueblo de Vallecas, presidida por su alcalde, Am�s Acero P�rez. En 1937 fue cerrada debido a la Guerra Civil, abri�ndose de nuevo en febrero de 1940. Pero poco a poco fue cayendo en un estado de abandono hasta que en 1976 se decidi� su cierre para efectuar obras de remodelaci�n. El 24 de abril de 1980, Enrique Tierno Galv�n reinaugur� la biblioteca, abri�ndose al p�blico el 12 de mayo de ese mismo a�o. La Biblioteca de Vallecas siempre ha estado ubicada en un espacio independiente, el mismo desde 1933. Tras la reforma iniciada en 1978, ha habido otra en 1990. En esta �ltima, se abri� una sala de lectura para adultos de 174,81  m&sup2; , debido a la cesi�n de dos habitaciones del antiguo Juzgado de Vallecas. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ,"  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  367 metros cuadrados 
  Puestos de lectura:  133 
  Puestos de Internet:  6 
 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=11c03d0b5e71c010VgnVCM1000000b205a0aRCRD,PUERTO DEL MONASTERIO,CALLE,NUM,1,,MADRID,MADRID,28053,SAN DIEGO,PUENTE DE VALLECAS,443626,4472022,40.39501488341387,-3.665565995938502,91 588 60 51,,bpvallecas@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
